speaker	phone	vowel	duration	ceiling	variance	F1	F2	F3	F1Bk	F2Bk	F3Bk	start	word	filename	status
PSX	í	i	0.090	6560	0.013	418	2701	3492	4.24	14.92	16.68	7.075	ímʦʼ	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.111	6320	0.014	409	2632	3321	4.16	14.75	16.34	8.305	ímʦʼ	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.124	6740	0.017	426	2660	3443	4.31	14.82	16.58	10.361	ʧʼʲín	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.119	6780	0.012	396	2663	3445	4.04	14.83	16.59	11.695	ʧʼʲín	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.091	5900	0.015	407	2623	2976	4.14	14.72	15.58	13.478	kɬʼʲilʲí	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.179	7020	0.167	419	2660	3455	4.25	14.82	16.61	13.657	kɬʼʲilʲí	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.085	6900	0.016	424	2681	3382	4.30	14.87	16.46	14.469	kɬʼʲilʲí	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.146	6280	0.037	391	2668	3236	4.00	14.84	16.16	14.625	kɬʼʲilʲí	archi-phon-2006-PSX-1-vowels	Auto
PSX	ú	u	0.166	5850	0.310	451	833	2894	4.53	7.47	15.39	20.730		archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.183	6560	0.049	377	2841	3448	3.86	15.27	16.59	21.124	úrkːʲi	archi-phon-2006-PSX-1-vowels	Auto
PSX	ú	u	0.116	5010	0.114	451	1037	2627	4.54	8.72	14.73	21.648	ʔúrkːʲi	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.101	6800	0.018	362	2907	3635	3.72	15.42	16.96	21.986	ʔúrkːʲi	archi-phon-2006-PSX-1-vowels	Auto
PSX	iˤ	i	0.100	6020	0.045	507	2416	3082	5.02	14.16	15.82	24.750	hˤiˤmˤpʼˤíˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	íˤ	i	0.212	5440	0.201	400	2859	3460	4.07	15.31	16.62	25.030	hˤiˤmˤpʼˤíˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	iˤ	i	0.100	5520	0.100	444	2567	3432	4.47	14.58	16.56	25.730	hˤiˤmˤpˤíˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	íˤ	i	0.201	5400	0.176	423	2681	3426	4.28	14.87	16.55	25.986	hˤiˤmˤpˤíˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	íː	i	0.153	6220	0.188	384	2664	3351	3.93	14.83	16.40	28.493	íːkʼʲen	archi-phon-2006-PSX-1-vowels	Auto
PSX	e	e	0.103	6750	0.018	513	2498	3355	5.07	14.39	16.41	28.844	íːkʼʲen	archi-phon-2006-PSX-1-vowels	Auto
PSX	íː	i	0.119	6560	0.013	399	2613	3416	4.07	14.70	16.53	29.361	íːkʼʲen̥˺	archi-phon-2006-PSX-1-vowels	Auto
PSX	e	e	0.062	6110	0.053	492	2380	3201	4.89	14.06	16.08	29.733	íːkʼʲen̥˺	archi-phon-2006-PSX-1-vowels	Auto
PSX	íː	i	0.187	7100	0.073	386	2891	3558	3.94	15.39	16.81	32.782	tʼíːnna	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.146	5890	0.027	791	1916	3459	7.19	12.61	16.62	33.118	tʼíːnna	archi-phon-2006-PSX-1-vowels	Auto
PSX	íː	i	0.128	7100	0.010	384	3004	3482	3.93	15.65	16.66	34.486	tʼíːnna	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.076	5650	0.600	848	2055	3462	7.57	13.08	16.62	34.777	tʼíːnna	archi-phon-2006-PSX-1-vowels	Auto
PSX	íː	i	0.181	6820	0.024	371	2690	3373	3.81	14.89	16.44	37.753	lʲíːʦʼi	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.123	5900	0.181	377	2596	3205	3.86	14.65	16.09	38.070	lʲíːʦʼi	archi-phon-2006-PSX-1-vowels	Auto
PSX	íː	i	0.163	6400	0.012	385	2705	3221	3.94	14.93	16.13	39.385	lʲíːʦʼi	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.066	6020	1.482	362	2609	3166	3.72	14.69	16.01	39.716	lʲíːʦʼi	archi-phon-2006-PSX-1-vowels	Auto
PSX	é	e	0.118	5890	0.002	425	2466	3236	4.30	14.31	16.16	41.544	éʃːi	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.148	7100	0.198	327	2760	3614	3.39	15.07	16.92	41.888	éʃːi	archi-phon-2006-PSX-1-vowels	Auto
PSX	é	e	0.129	6150	0.015	399	2604	3372	4.07	14.67	16.44	43.057	éʃːi	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.118	6080	0.081	376	2668	3357	3.85	14.84	16.41	43.428	éʃːi	archi-phon-2006-PSX-1-vowels	Auto
PSX	é	e	0.181	5650	0.028	443	2591	3199	4.46	14.64	16.08	45.477	gʲénukʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.072	4650	0.216	365	1095	1990	3.75	9.05	12.86	45.754	gʲénukʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	é	e	0.138	6850	0.051	398	2634	3318	4.05	14.75	16.33	46.823	gʲénukʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.078	4750	0.412	425	1399	2572	4.30	10.57	14.59	47.034	gʲénukʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	é	e	0.112	6810	0.020	564	2424	3209	5.49	14.19	16.10	49.951	kʼʲénterʃi	archi-phon-2006-PSX-1-vowels	Auto
PSX	e	e	0.104	5650	0.036	528	2405	3219	5.20	14.14	16.12	50.233	kʼʲénterʃi	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.243	6540	0.011	408	2640	3266	4.14	14.77	16.22	50.536	kʼʲénterʃi	archi-phon-2006-PSX-1-vowels	Auto
PSX	é	e	0.115	6850	0.042	428	2442	3236	4.33	14.24	16.16	51.282	kʼʲénterʃi	archi-phon-2006-PSX-1-vowels	Auto
PSX	e	e	0.119	5710	0.025	482	2421	3144	4.80	14.18	15.96	51.526	kʼʲénterʃi	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.123	6040	0.122	400	2714	3355	4.07	14.95	16.41	51.841	kʼʲénterʃi	archi-phon-2006-PSX-1-vowels	Auto
PSX	éˤ	e	0.106	5610	0.212	485	2114	2862	4.83	13.27	15.32	59.485		archi-phon-2006-PSX-1-vowels	Auto
PSX	ɪ	ɪ	0.069	6880	0.018	403	2553	3658	4.10	14.54	17.00	59.763	éˤʧːɪkɬàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	à	a	0.111	6110	0.315	574	2119	2943	5.57	13.28	15.51	59.967	éˤʧːɪkɬàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	éˤ	e	0.109	6350	0.096	519	2252	3165	5.12	13.69	16.00	61.153	éˤʧˤʧˤɪɬːàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	ɪ	ɪ	0.070	6980	0.067	446	2600	3598	4.49	14.66	16.89	61.420	éˤʧˤʧˤɪɬːàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	à	a	0.091	5170	0.466	596	2051	2832	5.75	13.07	15.24	61.627	éˤʧˤʧˤɪɬːàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	éˤ	e	0.151	5750	0.484	543	2338	3146	5.32	13.94	15.96	64.062		archi-phon-2006-PSX-1-vowels	Auto
PSX	éˤ	e	0.099	6350	0.070	495	2424	3200	4.92	14.19	16.08	65.756		archi-phon-2006-PSX-1-vowels	Auto
PSX	éˤ	e	0.140	6190	0.024	576	1911	2842	5.59	12.59	15.27	68.692	ʧʼˤéˤn	archi-phon-2006-PSX-1-vowels	Auto
PSX	éˤ	e	0.137	5610	0.064	536	1845	2773	5.26	12.36	15.10	70.385	ʧʼˤéˤn	archi-phon-2006-PSX-1-vowels	Auto
PSX	éː	e	0.284	6590	0.050	438	2353	3139	4.42	13.99	15.95	72.610	béːχutːu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.039	5130	0.047	438	1567	3078	4.41	11.29	15.81	73.006	béːχutːu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.144	4990	0.790	454	1494	2910	4.56	10.99	15.43	73.269	béːχutːu	archi-phon-2006-PSX-1-vowels	Auto
PSX	éː	e	0.202	6850	0.036	417	2516	3356	4.23	14.44	16.41	73.840	béːχutːu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.042	5230	0.055	423	1551	2969	4.29	11.23	15.57	74.160	béːχutːu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.126	4650	8.258	457	1382	2609	4.59	10.49	14.69	74.401	béːχutːu	archi-phon-2006-PSX-1-vowels	Auto
PSX	íː	i	0.116	5900	0.103	416	2550	3293	4.22	14.53	16.28	77.813	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	e	e	0.105	5650	0.053	574	2302	3150	5.58	13.84	15.97	78.126	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	ú	u	0.100	5370	0.239	412	1008	2639	4.19	8.55	14.76	78.345	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.033	6180	0.0006	390	2412	3084	3.98	14.16	15.83	78.613	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.235	5900	0.121	409	2700	3413	4.16	14.92	16.52	78.694	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	íː	i	0.092	7040	0.017	417	2651	3297	4.23	14.80	16.29	79.286	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	e	e	0.071	6550	0.018	496	2285	3089	4.93	13.79	15.84	79.598	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	ú	u	0.086	5850	0.122	394	1024	2670	4.02	8.65	14.84	79.805	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.091	5900	0.020	381	2446	3005	3.90	14.25	15.65	79.998	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.146	6620	0.364	347	2671	3467	3.57	14.85	16.63	80.115	íːkʼʲen#ʔúwlʲi#ʔí	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.189	4910	0.051	442	1051	2879	4.45	8.81	15.36	87.147	uwéːnnutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	éː	e	0.169	6850	0.461	502	2249	3212	4.98	13.68	16.11	87.411	uwéːnnutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.107	5830	0.067	510	1467	2969	5.04	10.87	15.57	87.738	uwéːnnutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.166	4950	0.029	391	874	2584	3.99	7.74	14.62	88.605	uwéːnnutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	éː	e	0.129	6850	0.291	429	2357	3316	4.33	14.00	16.33	88.852	uwéːnnutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.067	4870	0.062	450	1724	2864	4.53	11.92	15.32	89.104	uwéːnnutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	éːˤ	e	0.182	5410	0.167	543	1978	2694	5.32	12.82	14.90	92.278	wˤéːˤtʼɵ	archi-phon-2006-PSX-1-vowels	Auto
PSX	ɵ	ɵ	0.118	5790	0.915	625	1582	2917	5.98	11.36	15.45	92.525	wˤéːˤtʼɵ	archi-phon-2006-PSX-1-vowels	Auto
PSX	éːˤ	e	0.187	5150	0.109	514	2049	2701	5.08	13.06	14.92	94.238	wˤéːˤtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.100	4930	0.538	514	1385	2398	5.08	10.50	14.11	94.523	wˤéːˤtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	éːˤ	e	0.236	5150	0.063	524	2249	2801	5.16	13.68	15.17	99.159	ɦˤéːˤtʼũˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	ũˤ	u	0.228	5150	1.711	526	1413	2769	5.18	10.63	15.09	99.486	ɦˤéːˤtʼũˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	éːˤ	e	0.268	5150	0.048	532	2282	2790	5.23	13.78	15.14	100.194	hˤéːˤtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.103	5290	0.178	453	1213	2803	4.55	9.68	15.17	100.572	hˤéːˤtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	éːˤ	e	0.384	6050	0.184	544	2156	2630	5.33	13.40	14.74	101.135	déːˤtʼuˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	uˤ	u	0.244	5350	0.698	464	1159	2954	4.64	9.39	15.53	101.630	déːˤtʼuˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	éːˤ	e	0.256	6350	0.081	474	2345	3077	4.74	13.96	15.81	102.644	déːˤtʼuˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	uˤ	u	0.198	5070	0.263	452	1150	2740	4.54	9.35	15.02	103.003	déːˤtʼuˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	éːˤ	e	0.412	5530	0.039	518	2238	2778	5.11	13.65	15.11	103.629	béːˤtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.293	5470	0.374	443	1113	3068	4.46	9.15	15.79	104.196	béːˤtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	éːˤ	e	0.283	6250	0.099	469	2348	3006	4.69	13.97	15.65	104.729	béːˤtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.142	5210	0.319	472	1187	2629	4.72	9.54	14.74	105.124	béːˤtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.101	6900	0.261	487	2502	2966	4.84	14.40	15.56	109.238	qʼʷilʲáqʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.090	6170	0.426	841	1959	2999	7.53	12.76	15.64	109.389	qʼʷilʲáqʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.089	5150	0.069	920	1814	2842	8.03	12.25	15.27	112.700	áqχʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	i	i	0.099	7020	0.035	407	2489	3307	4.14	14.37	16.31	113.982	qʼʷilʲáqʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.129	5590	0.245	783	1862	3024	7.13	12.42	15.69	114.159	qʼʷilʲáqʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.073	5950	0.030	920	1779	2975	8.03	12.12	15.58	114.868	áqχʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	áʲˤ	a	0.109	5850	0.154	812	1878	3172	7.33	12.48	16.02	117.734	báʲˤtʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	áʲˤ	a	0.121	5230	0.125	824	1919	2911	7.41	12.62	15.43	118.977	báʲˤtʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.164	6310	0.194	751	1639	2960	6.91	11.58	15.55	121.376	hawá	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.232	5250	0.070	823	1679	2881	7.40	11.74	15.36	121.631	hawá	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.105	6330	0.037	770	1682	2933	7.04	11.76	15.48	122.495	havá	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.179	5630	0.155	805	1712	2885	7.28	11.87	15.37	122.658	havá	archi-phon-2006-PSX-1-vowels	Auto
PSX	íː	i	0.275	5960	0.031	402	2690	3207	4.10	14.89	16.09	124.893	χíːr	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.181	6560	0.068	366	2722	3182	3.75	14.97	16.04	125.835	χír	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.119	6220	0.442	487	2503	3093	4.85	14.41	15.85	127.962	χítːaː	archi-phon-2006-PSX-1-vowels	Auto
PSX	aː	a	0.293	5710	0.251	784	1868	2556	7.14	12.44	14.55	128.471	χítːaː	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.076	6060	0.332	461	2555	3400	4.62	14.54	16.50	129.079	χítːa	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.159	5150	0.158	800	1847	2933	7.25	12.37	15.48	129.365	χítːa	archi-phon-2006-PSX-1-vowels	Auto
PSX	áˤ	a	0.267	5610	0.017	766	1718	2477	7.01	11.90	14.33	133.695	bˤáˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	áˤ	a	0.202	4990	0.024	825	1757	2570	7.42	12.04	14.59	134.720	bˤáˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	ə	ə	0.104	6330	0.226	698	2137	3306	6.53	13.34	16.30	135.874	qʼəlʲí	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.309	6480	0.150	374	2745	3469	3.83	15.03	16.63	136.077	qʼəlʲí	archi-phon-2006-PSX-1-vowels	Auto
PSX	ə	ə	0.087	6350	0.456	683	1984	3393	6.41	12.84	16.48	137.442	qʼəlʲí	archi-phon-2006-PSX-1-vowels	Auto
PSX	í	i	0.193	6280	0.064	347	2657	3218	3.58	14.81	16.12	137.607	qʼəlʲí	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.287	6190	0.069	841	1849	3003	7.52	12.38	15.64	138.626	sːáʜ	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.164	5390	0.117	794	1859	2862	7.21	12.41	15.32	139.936	sːáʜ	archi-phon-2006-PSX-1-vowels	Auto
PSX	ú	u	0.228	4710	0.856	440	941	2356	4.44	8.16	14.00	141.010	múdᵊ	archi-phon-2006-PSX-1-vowels	Auto
PSX	ú	u	0.165	5030	0.056	399	942	2528	4.06	8.17	14.47	142.242	múd	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.168	6050	0.060	864	1834	2926	7.67	12.32	15.47	143.818	járˤχˤoˤnˤnˤoˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	oˤ	o	0.053	4470	0.051	764	1332	2477	7.00	10.26	14.33	144.172	járˤχˤoˤnˤnˤoˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	oˤ	o	0.141	4730	0.309	824	1638	2521	7.41	11.58	14.45	144.358	járˤχˤoˤnˤnˤoˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.096	6230	0.085	753	2019	3052	6.93	12.96	15.76	145.149	járˤχˤoˤnˤnˤoˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	oˤ	o	0.049	4350	0.113	647	1297	2125	6.14	10.09	13.30	145.385	járˤχˤoˤnˤnˤoˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	oˤ	o	0.097	4370	0.082	672	1482	2350	6.33	10.94	13.98	145.546	járˤχˤoˤnˤnˤoˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	ã́ˤ	a	0.213	5790	1.245	774	1765	2657	7.07	12.07	14.81	165.923	ã́ˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	ã́ˤ	a	0.228	5570	0.518	791	1715	2422	7.19	11.88	14.18	167.038	ã́ˤʃˤ	archi-phon-2006-PSX-1-vowels	Auto
PSX	áː	a	0.296	6350	0.038	844	1842	2966	7.54	12.35	15.56	169.966	lʲáːχətːutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	ə	ə	0.060	5490	0.051	681	1807	2966	6.40	12.23	15.56	170.385	lʲáːχətːutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.076	4930	0.212	459	1625	2981	4.60	11.53	15.60	170.674	lʲáːχətːutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	áː	a	0.211	5410	0.026	815	1768	2988	7.35	12.08	15.61	171.261	lʲáːχətːutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	ə	ə	0.065	5470	0.165	613	1643	3059	5.89	11.60	15.77	171.565	lʲáːχətːutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.070	4870	0.092	429	1660	2865	4.34	11.67	15.32	171.822	lʲáːχətːutʰ	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.099	5610	0.046	433	898	2942	4.37	7.89	15.51	175.589	huwáʔàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.163	6350	0.094	835	1555	2932	7.48	11.25	15.48	175.736	huwáʔàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	à	a	0.128	5730	0.180	821	1853	2987	7.39	12.39	15.61	175.937	huwáʔàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.101	5830	0.057	442	1000	2903	4.46	8.51	15.41	176.869	huwáʔàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.111	5950	0.131	714	1397	2773	6.64	10.56	15.10	177.035	huwáʔàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	à	a	0.112	5630	0.207	772	1700	2878	7.06	11.82	15.36	177.182	huwáʔàs	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.183	5750	0.122	742	1775	2874	6.85	12.11	15.35	178.491	jáɦas	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.083	5950	0.052	816	1920	2929	7.35	12.63	15.48	178.821	jáɦas	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.162	6310	0.379	843	1960	2968	7.54	12.76	15.57	179.446	jáhas	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.053	5810	0.064	839	1983	3141	7.51	12.84	15.95	179.753	jáhas	archi-phon-2006-PSX-1-vowels	Auto
PSX	ó	o	0.088	4990	0.018	431	1033	3275	4.36	8.70	16.24	183.601	χówtːətʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	ə	ə	0.059	5470	0.002	415	1783	2889	4.21	12.14	15.38	183.943	χówtːətʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.201	5690	0.261	466	1140	3004	4.66	9.29	15.65	184.102	χówtːətʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	ó	o	0.101	5330	0.079	529	977	3339	5.21	8.37	16.37	184.743	χówtːətʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	ə	ə	0.063	5890	0.026	475	1789	2921	4.74	12.16	15.46	185.069	χówtːətʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.191	5550	0.716	485	1331	2995	4.83	10.26	15.63	185.222	χówtːətʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.151	6350	0.073	877	1715	3099	7.76	11.88	15.86	186.379	χːátːətʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	ə	ə	0.048	6330	0.022	523	1861	2855	5.15	12.42	15.30	186.767	χːátːətʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.226	5510	0.166	476	1062	2973	4.75	8.87	15.58	186.950	χːátːətʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.086	6350	0.022	858	1735	2816	7.63	11.96	15.21	193.345	akʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	áː	a	0.226	5670	0.018	745	1739	2994	6.86	11.97	15.63	193.661	akʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.122	5090	0.169	557	1206	3175	5.44	9.64	16.03	193.974	akʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.127	5330	0.066	843	1588	3053	7.54	11.38	15.76	194.096	akʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	áː	a	0.180	6350	0.091	760	1836	3088	6.97	12.33	15.84	194.427	akʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.083	5010	0.182	563	1239	2813	5.49	9.81	15.20	194.709	akʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.155	6270	0.252	859	1718	2818	7.64	11.89	15.21	195.529	wakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	áː	a	0.223	5890	0.060	810	1783	2931	7.32	12.14	15.48	195.871	wakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.120	5490	0.919	569	1094	3302	5.53	9.04	16.30	196.178	wakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.097	6010	0.035	796	1629	2943	7.22	11.55	15.51	196.347	wakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	áː	a	0.224	6190	0.205	748	1846	3217	6.89	12.37	16.12	196.651	wakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.120	5630	0.295	526	1099	3093	5.18	9.07	15.85	196.952	wakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	á	a	0.148	5910	0.079	827	1915	2814	7.43	12.61	15.20	197.629	dákʰtaːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	aː	a	0.223	6230	0.063	721	1825	3306	6.70	12.29	16.31	197.996	dákʰtaːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.089	5110	0.052	490	1574	3225	4.87	11.32	16.13	198.298	dákʰtaːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.131	5170	0.257	759	1781	2578	6.97	12.13	14.60	198.475	dakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	áː	a	0.214	5790	0.040	769	1786	2990	7.04	12.15	15.62	198.819	dakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.063	4690	0.218	566	1317	2940	5.51	10.18	15.50	199.125	dakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	aʲˤ	a	0.171	5830	0.068	812	1840	2844	7.33	12.34	15.27	199.822	baʲˤkʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	áː	a	0.234	5970	0.017	772	1805	2965	7.06	12.22	15.56	200.222	baʲˤkʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.139	5210	0.020	476	1160	3327	4.75	9.40	16.35	200.563	baʲˤkʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	a	a	0.097	5270	0.013	774	1693	3054	7.07	11.80	15.76	200.791	pakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	áː	a	0.157	5170	0.025	704	1747	2957	6.57	12.00	15.54	201.084	pakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	u	u	0.067	5350	0.087	516	1415	2959	5.10	10.64	15.54	201.325	pakʰtáːtʼu	archi-phon-2006-PSX-1-vowels	Auto
PSX	áːˤ	a	0.216	5350	0.053	798	1647	2450	7.24	11.62	14.26	206.179	bˤáːˤbˤuˤs	archi-phon-2006-PSX-1-vowels	Auto
PSX	uˤ	u	0.047	4610	0.292	434	1478	2607	4.38	10.91	14.68	206.481	bˤáːˤbˤuˤs	archi-phon-2006-PSX-1-vowels	Auto
